ID;Name;Category;Primary Muscle;Secondary Muscle;Equipment
345;2 Handed Kettlebell Swing;Abs;;;Kettlebell
1061;Abdominal Stabilization;Abs;Abs;;Gym mat
2145;Abdominales sovieticas;Abs;Abs;;Kettlebell
1051;Ball crunches;Abs;;;
343;Barbell Ab Rollout;Abs;;;Barbell
2177;Bauchtrainer;Abs;;Abs;
1238;Bicipiti con trx;Abs;Biceps;;none (bodyweight exercise)
2381;Bird dog;Abs;Abs;Glutes;none (bodyweight exercise)
167;Cable Woodchoppers;Abs;;;
91;Crunches;Abs;Abs;;Gym mat
2290;Crunches HD;Abs;, Abs;;none (bodyweight exercise)
92;Crunches With Cable;Abs;Abs;;
416;Crunches With Legs Up;Abs;Abs;;
94;Crunches on Machine;Abs;Abs;;
544;Deadbug;Abs;;;
2373;Dragon-flag;Abs;, Abs;Shoulders, Glutes, Lats, Triceps;
2385;Dumbbell Crunches;Abs;Abs;;Dumbbell
2058;Dynamic side hold;Abs;;Abs;Kettlebell
2144;Flexión lateral;Abs;;;Dumbbell
303;Flutter Kicks;Abs;, Abs;;
2200;Frog stand;Abs;Shoulders, Biceps, , Abs;;none (bodyweight exercise)
2207;Front Lever;Abs;Lats, Abs;;none (bodyweight exercise)
2272;Front Plank;Abs;Abs;, Chest, Quads, ;none (bodyweight exercise)
2211;Front lever pull-up;Abs;Biceps, Lats, Abs;Shoulders;Pull-up bar
326;Full Sit Outs;Abs;Glutes, , Abs;;none (bodyweight exercise)
166;Hanging Leg Raises;Abs;Abs;;Pull-up bar
2376;Heel Touches;Abs;;Abs;none (bodyweight exercise)
383;Hollow Hold;Abs;, Abs;;Gym mat, none (bodyweight exercise)
2061;Horizontal traction isometry;Abs;Lats, Chest;Shoulders, Biceps;Pull-up bar
2210;Ice Scream maker;Abs;Lats;Abs;none (bodyweight exercise)
1052;Incline Crutches;Abs;Abs;;Incline bench
165;Incline Plank With Alternate Floor Touch;Abs;Abs;;
2128;Iperestensioni Lombari;Abs;Glutes;Hamstrings, , Lats;none (bodyweight exercise)
1252;Kettlebell Swing;Abs;Shoulders, Glutes;Quads, Abs, ;Kettlebell
1291;Knee Raises;Abs;Abs;;Pull-up bar
2296;Kopfüber Gewichtaufheben;Abs;Abs;;Kettlebell
281;L Hold;Abs;;;
125;Leg Raises, Lying;Abs;Abs;;Gym mat
126;Leg Raises, Standing;Abs;Abs;;
1293;Leg raises pull up bar;Abs;Abs;, Quads;Pull-up bar
2279;Lying Leg Raise;Abs;Abs;;none (bodyweight exercise)
1286;Medicine ball booklet crunch;Abs;Abs;;none (bodyweight exercise)
2039;Medicine ball twist;Abs;, Abs;;Swiss Ball
93;Negative Crunches;Abs;Abs;;
2212;Oblicuos en TRX;Abs;, Abs, ;Shoulders, Chest;
197;Overhand Cable Curl;Abs;Biceps;;
2150;PALLOF PRESS;Abs;Shoulders, Glutes, , Abs, , ;Chest, Triceps;
2259;Piegamenti a una mano;Abs;Chest, Triceps;Shoulders, Abs;none (bodyweight exercise)
2255;Planche de cote dynamique;Abs;;Abs;none (bodyweight exercise)
2253;Planche dynamique;Abs;Abs;;none (bodyweight exercise)
238;Plank;Abs;, Abs;Biceps, Quads, Triceps;none (bodyweight exercise)
2044;Plank Shoulter Taps;Abs;Shoulders, Glutes, Abs;Lats;Gym mat
2369;Plank-to-Elbow Extension;Abs;Shoulders, Abs, Triceps;, Chest;
2024;Plate twist;Abs;, Abs;;Gym mat
2254;Reach ups;Abs;;Abs;none (bodyweight exercise)
409;Reverse Plank;Abs;;;
263;Roman Chair;Abs;;;
2340;Rotary Torso Machine;Abs;Abs;;
2149;Russian Twist;Abs;Lats, , Abs;;Dumbbell, Gym mat, Swiss Ball
631;Scissors;Abs;Abs;;
2071;Seated Knee Tuck;Abs;Abs;;none (bodyweight exercise)
2070;Seated Knee Tuck;Abs;Abs;;none (bodyweight exercise)
1070;Side Bends on Machine;Abs;;Abs;Dumbbell
176;Side Crunch;Abs;;Abs;Gym mat
278;Side Dumbbell Trunk Flexion;Abs;;Abs;Dumbbell
325;Side Plank;Abs;Abs;;none (bodyweight exercise)
2294;Side Plank;Abs;;Biceps, Triceps;none (bodyweight exercise)
1923;Side plank right;Abs;;;none (bodyweight exercise)
2299;Sit-Ups (conventional);Abs;Abs;;none (bodyweight exercise)
2300;Sit-Ups (elbow to knee);Abs;;Abs;none (bodyweight exercise)
95;Sit-ups;Abs;Abs;;
170;Splinter Sit-ups;Abs;;;
1288;Squat box;Abs;Glutes, Quads, ;;none (bodyweight exercise)
2391;Standing Side Crunches;Abs;;Abs;none (bodyweight exercise)
2344;TORSO TWIST;Abs;Abs;;none (bodyweight exercise)
2209;TRX roll out;Abs;Abs;, ;none (bodyweight exercise)
2389;Toe Taps;Abs;Abs;;none (bodyweight exercise)
2258;Trazioni impugnatura inversa;Abs;Biceps, Lats;Abs;Pull-up bar
1239;Trazioni orizzontali al trx;Abs;Shoulders, Biceps, Lats;;none (bodyweight exercise)
310;Trunk Rotation With Cable;Abs;;Lats;
318;Turkish Get-Up;Abs;Shoulders, Glutes, , ;Shoulders, Glutes, , ;Dumbbell
2042;Vpushup;Abs;Chest, Quads, Abs, Triceps;;none (bodyweight exercise)
2378;bicycle crunches;Abs;Abs;;none (bodyweight exercise)
1296;commando pull-ups;Abs;Shoulders, Biceps, Lats, ;;Pull-up bar
2065;walking bridge;Abs;Abs;Shoulders, Biceps, Glutes, Lats;none (bodyweight exercise)
2148;Alternating Biceps Curls With Dumbbell;Arms;Biceps;;Dumbbell
1907;Alternating bicep curls;Arms;;;Dumbbell
2186;Australian pull-ups;Arms;Shoulders, Biceps, Lats;;none (bodyweight exercise)
289;Axe Hold;Arms;;;Dumbbell
1702;Backward arm circles;Arms;;;none (bodyweight exercise)
759;Barbell Reverse Wrist Curl;Arms;;;Barbell, Bench
344;Barbell Triceps Extension;Arms;Triceps;Shoulders, Chest;Barbell
758;Barbell Wrist Curl;Arms;Shoulders, Hamstrings;Biceps, ;Barbell, Bench
2292;Bench Dips On Floor HD;Arms;Biceps, , Triceps;Shoulders, Chest, , ;none (bodyweight exercise)
88;Bench Press Narrow Grip;Arms;Triceps;Shoulders, Chest;Barbell, Bench
2247;Biceps Close Grip Pull Down;Arms;Biceps;Shoulders, Lats;
2387;Biceps Curl Machine;Arms;Biceps;;
129;Biceps Curl With Cable;Arms;Biceps;;
2304;Biceps Curls (Dumbbell);Arms;Biceps;;Dumbbell
74;Biceps Curls With Barbell;Arms;Biceps;;Barbell
81;Biceps Curls With Dumbbell;Arms;Biceps;;Dumbbell
80;Biceps Curls With SZ-bar;Arms;Biceps;;SZ-Bar
2107;Biceps concentrado martillo (maquina);Arms;Biceps;;
341;Body-Ups;Arms;;;none (bodyweight exercise)
2072;Cable Concentration Curl;Arms;Biceps, ;;
2188;Claps over the head;Arms;Shoulders;;none (bodyweight exercise)
2118;Curl Araña;Arms;Biceps;;
2146;Curl de biceps con agarre prono;Arms;Biceps;;Dumbbell
2102;Curl de biceps con mancuernas sentado;Arms;Biceps;;
1281;Curl with kettlebell two hands;Arms;Biceps;;Kettlebell
347;Deadhang;Arms;;;
83;Dips Between Two Benches;Arms;Triceps;;Bench
2327;Double Kettlebell Clean and Press;Arms;Shoulders, Biceps, , Quads, , Triceps;Hamstrings, Glutes, Lats, Abs;Kettlebell
275;Dumbbell Concentration Curl;Arms;;Biceps;Dumbbell
2034;Dumbbell Floor Press;Arms;Chest;Shoulders, Biceps, Triceps;Dumbbell
298;Dumbbell Incline Curl;Arms;Biceps;;Dumbbell
274;Dumbbell Triceps Extension;Arms;Triceps;Shoulders, Chest;Dumbbell
2191;Dumbbell bicep curl to press;Arms;Biceps;;Dumbbell
2193;Dumbbell close grip bench press;Arms;Chest, Triceps;;Dumbbell
2189;Dumbbell drag curls;Arms;Biceps;;Dumbbell
2194;Dumbbell upright-row;Arms;Shoulders, Biceps, ;;Dumbbell
2190;Dumbbell wide bicep curls;Arms;Biceps;;Dumbbell
87;Dumbbells on Scott Machine;Arms;Biceps;;
2263;EZ-Bar Skullcrusher - NB;Arms;Triceps;;SZ-Bar
2183;Finger Pushup;Arms;;;none (bodyweight exercise)
1074;Fingerboard 20 mm edge;Arms;;;
1767;Floor dips;Arms;;;none (bodyweight exercise)
2302;Forearm Curls (overhand grip);Arms;;;Dumbbell
2303;Forearm Curls (underhand grip);Arms;;;Dumbbell
1687;Forward arm circles;Arms;;;none (bodyweight exercise)
86;Hammercurls;Arms;Biceps;;Dumbbell
138;Hammercurls on Cable;Arms;Biceps;;
317;Hand Grip;Arms;;;
2301;Hand Gripper;Arms;;;
291;Hercules Pillars;Arms;Biceps, , Triceps;Shoulders;
2264;High-Cable Cross Tricep Extention - NB;Arms;Triceps;;
1190;Incline Skull Crush;Arms;Triceps;;
2265;JM Press;Arms;Triceps;Biceps, Chest;Barbell
1055;One Arm Triceps Extensions on Cable;Arms;;;
361;Pike Push Ups;Arms;Chest;Triceps;none (bodyweight exercise)
2395;Plate Pinch Hold;Arms;Shoulders;;
193;Preacher Curls;Arms;;;SZ-Bar
1076;Pullup on fingerboard;Arms;;;none (bodyweight exercise)
195;Push Ups;Arms;Triceps;Shoulders, Chest, Abs;none (bodyweight exercise)
1559;Push-up rotations;Arms;;;none (bodyweight exercise)
2182;Recruitment Pulls;Arms;;;
2077;Rest (for timed workouts);Arms;;;
208;Reverse Bar Curl;Arms;Biceps;;SZ-Bar
771;Reverse Curl;Arms;Biceps, ;Biceps;Barbell, Dumbbell
1193;Reverse EZ Bar Cable Curls;Arms;Biceps;;SZ-Bar
2257;Reverse Grip Barbell Curls;Arms;Biceps;;Barbell
1192;Reverse Preacher Curl (Close Grip);Arms;Biceps;;SZ-Bar
360;Ring Dips;Arms;Triceps;;
2256;Seated Dumbbell Curls;Arms;Biceps;;Dumbbell
386;Seated Triceps Press;Arms;Triceps;;Bench, Dumbbell
2412;Seated W Curl;Arms;Biceps, ;;Bench, Dumbbell
2307;Shoulder Press (Dumbbell);Arms;Shoulders;;Dumbbell
2172;Shoulder width three-point push-up;Arms;;;none (bodyweight exercise)
205;Single-arm Preacher Curl;Arms;Biceps;;Dumbbell
85;Skullcrusher Dumbbells;Arms;Triceps;;Bench, Dumbbell
84;Skullcrusher SZ-bar;Arms;Triceps;;Bench, SZ-Bar
1071;Sloper hanging;Arms;;;none (bodyweight exercise)
218;Smith Machine Close-grip Bench Press;Arms;Triceps;Chest;
768;Standing Bicep Curl;Arms;Biceps, ;;Dumbbell
382;Standing Rope Forearm;Arms;;;
2197;Standing biceps stretch left;Arms;Shoulders, Biceps, Chest;;none (bodyweight exercise)
2198;Standing biceps stretch right;Arms;Shoulders, Biceps, Chest;;
1191;Straight Bar Cable Curls;Arms;Biceps;;
2221;TRX Tricep Extension;Arms;Triceps;;
2223;TRX dips;Arms;Triceps;Chest;
2216;TRX gorilla biceps curl;Arms;;Biceps;
2214;TRX hammer curl - biceps;Arms;Biceps;;
279;Tricep Dumbbell Kickback;Arms;Triceps;;Dumbbell
1073;Tricep Pushdown on Cable;Arms;Triceps;;
2336;Triceps Dips;Arms;;;
2338;Triceps Dips (Assisted);Arms;Triceps;Chest;
89;Triceps Extensions on Cable;Arms;Triceps;;
90;Triceps Extensions on Cable With Bar;Arms;Triceps;;
139;Triceps Machine;Arms;Triceps;;
2306;Triceps Overhead (Dumbbell);Arms;Triceps;;Dumbbell
2141;Triceps Pushdown;Arms;Triceps;;
2195;Triceps stretch left;Arms;Triceps;;none (bodyweight exercise)
2196;Triceps stretch right;Arms;Triceps;;none (bodyweight exercise)
2218;Trx Single Arm Bicep Curl;Arms;Biceps, ;Shoulders, ;
203;Wall Pushup;Arms;Shoulders, Chest, Triceps;Glutes, Abs, , ;none (bodyweight exercise)
2165;Wrist curl, dumbbells;Arms;;;Dumbbell
2184;knee push-ups;Arms;Shoulders, Chest;, Triceps;none (bodyweight exercise)
1283;one-handed kettlebell curls;Arms;Biceps;;Kettlebell
2260;Arco femorale una gamba;Back;Glutes, Lats;;none (bodyweight exercise)
2220;Back bridge;Back;;Shoulders, Hamstrings, Calves, Lats, , Triceps;none (bodyweight exercise)
2122;Back extensión;Back;Lats, ;;
1884;Back neck stretch;Back;;;none (bodyweight exercise)
1826;Backward shoulder rotation;Back;;;none (bodyweight exercise)
2346;Band pull-aparts;Back;;;
362;Bent Over Dumbbell Rows;Back;Lats;;Bench, Dumbbell
109;Bent Over Rowing;Back;Lats;Shoulders, Biceps;Barbell
110;Bent Over Rowing Reverse;Back;Lats;Shoulders, Biceps;Barbell
1045;Bent Over Rowing Reverse;Back;Lats;Shoulders, Biceps;Barbell
2032;Bent over row to external rotation;Back;;;
2330;Blackroll;Back;;;
2321;Cable Row;Back;;;
1791;Child's pose;Back;;;none (bodyweight exercise)
803;Chin Up;Back;;;Pull-up bar
1838;Chin tuck;Back;;;none (bodyweight exercise)
181;Chin-ups;Back;Lats;;Pull-up bar
1913;Clockwise neck circles;Back;;;none (bodyweight exercise)
213;Close-grip Lat Pull Down;Back;Lats;;
2415;Cobra Stretch;Back;Abs;Chest;none (bodyweight exercise)
1915;Counterclockwise neck circles;Back;;;none (bodyweight exercise)
105;Deadlifts;Back;Lats;Glutes;Barbell
381;Deficit Deadlift;Back;;Hamstrings, Glutes, Lats, Abs, ;Barbell
2037;Dumbbell Hang Power Cleans;Back;;;Dumbbell
2329;Dumbbell Row;Back;;;Dumbbell
1972;Elevated prayer stretch;Back;Lats;;Bench
1814;Forward shoulder rotation;Back;;;none (bodyweight exercise)
1058;Front Pull narrow;Back;Lats;Biceps, ;Barbell, SZ-Bar
1063;Front Wood Chop;Back;;;
2179;Front lever tuck;Back;Shoulders, Biceps, Lats;Triceps;Pull-up bar
1896;Front neck stretch;Back;;;none (bodyweight exercise)
1059;Front pull wide;Back;Lats;Shoulders, Biceps, ;Barbell, SZ-Bar
1919;Head tilts;Back;;;none (bodyweight exercise)
2266;Helms Row;Back;Lats;;Dumbbell
2143;High Pull;Back;Lats;;
376;Hip Raise, Lying;Back;;;none (bodyweight exercise)
128;Hyperextensions;Back;;;
1080;Incline Bench Reverse Fly - Hello;Back;Shoulders, ;;Dumbbell
2250;Incline Chest-Supported Dumbbell Row;Back;Biceps, Lats, ;;Bench, Dumbbell
340;Incline Dumbbell Row;Back;;Lats;Dumbbell, Incline bench
2249;Isometria trazioni impugnatura inversa;Back;Lats;Biceps, ;Pull-up bar
2115;JALON EN BANCO INCLINADO;Back;Lats;;
2113;JALONES PECHO NEUTRO;Back;Biceps, Lats, ;;
2098;Jalón abierto;Back;Lats;;
2099;Jalón abierto supino;Back;Lats;;
2100;Jalón cerrado;Back;Lats;;
2101;Jalón cerrado supino;Back;Lats;;
1803;Kettlebell deadlifts;Back;;;Kettlebell
1202;LYING DUMBBELL ROW SS SEATED SHRUG;Back;Lats;;Dumbbell
2398;Lat Pull DB;Back;Lats;Glutes;Dumbbell
188;Lat Pull Down (Leaning Back);Back;Lats;;
187;Lat Pull Down (Straight Back);Back;Lats;;
2320;Lat Pull Down (close grip);Back;;;
2319;Lat Pull Down (narrow grip);Back;;;
1909;Left levator scapulae stretch;Back;;;none (bodyweight exercise)
214;Leverage Machine Iso Row;Back;Lats;;
143;Long-Pulley (low Row);Back;Lats;Biceps, ;
144;Long-Pulley, Narrow;Back;Lats;Biceps, ;
2318;Lower Back Extensions;Back;;;
2267;Meadows Row;Back;Lats, ;Biceps, Abs;Barbell
626;Muscle up;Back;Biceps, Hamstrings;;Pull-up bar
1917;Neck half circles;Back;;;none (bodyweight exercise)
2142;One Arm Bent Row;Back;;;
2114;PULL OVER POLEA ALTA;Back;Lats, ;;
202;Pendelay Rows;Back;Lats, ;Biceps, Triceps;Barbell
429;Prone Scapular Retraction - Arms at Side;Back;;;
140;Pull Ups on Machine;Back;Lats;Shoulders, Biceps, ;
107;Pull-ups;Back;Lats;Shoulders, Biceps, ;Pull-up bar
2241;Pullover;Back;Chest;Lats;Dumbbell
2352;Pullover Machine;Back;Lats;Chest, Triceps;
1236;Quadriped Arm and Leg Raise;Back;Shoulders, Glutes, , ;Lats;none (bodyweight exercise)
1973;Quadruped thoracic rotation left;Back;;;none (bodyweight exercise)
1974;Quadruped thoracic rotation right;Back;;;none (bodyweight exercise)
2124;REMO AL MENTON;Back;Lats;;
161;Rack Deadlift;Back;Glutes;Biceps;
2123;Remo Gironda;Back;Lats;;
2087;Remo maquina abierto supino;Back;;;
2088;Remo maquina agarre estrecho;Back;;;
2089;Remo maquina agarre estrecho supino;Back;;;
670;Renegade Row;Back;Lats, ;;Dumbbell
2181;Reverse Snow Angel;Back;;Shoulders, Hamstrings, Glutes, , Abs;none (bodyweight exercise)
2397;Reverse Wood Chops;Back;Glutes, Lats;Shoulders, Biceps, , Quads, Abs;none (bodyweight exercise)
1911;Right levator scapulae stretch;Back;;;none (bodyweight exercise)
2366;Roll Down;Back;;Hamstrings;none (bodyweight exercise)
801;Row;Back;Lats, ;Quads;Barbell, Dumbbell, Pull-up bar
1044;Rowing with TRX band;Back;;;none (bodyweight exercise)
142;Rowing, Lying on Bench;Back;Lats;;
108;Rowing, Seated;Back;Lats;;
106;Rowing, T-bar;Back;Lats;Shoulders, Biceps, ;
1201;SEATED CABLE MID TRAP SHRUG;Back;Lats;;
2399;Scapula Pulls;Back;Lats, ;;Pull-up bar
2168;Scorpion Kick;Back;;;none (bodyweight exercise)
2086;Seated Cable Row;Back;;;
1200;Seated Cable Rows;Back;Lats;;
2057;Seated rear delt rise;Back;Lats;;Dumbbell
339;Shotgun Row;Back;Lats;;
1965;Single Arm Plank to Row;Back;Shoulders, Biceps, , Lats, , Abs, ;;Kettlebell
2361;Sit & Reach;Back;Hamstrings;;Gym mat
2174;Skydiver with arms in T-position;Back;;;none (bodyweight exercise)
2411;Snatch OL;Back;Shoulders, Hamstrings, Glutes, Quads;Lats;Barbell
216;Straight-arm Pull Down (bar Attachment);Back;Lats;Triceps;
215;Straight-arm Pull Down (rope Attachment);Back;Lats;Triceps;
330;Superman;Back;Glutes, Lats;;Gym mat
1198;T-Bar row;Back;Lats, ;;Barbell
2178;Trazioni orizzontali;Back;Shoulders, Biceps, Lats;;Pull-up bar
212;Underhand Lat Pull Down;Back;Lats;Biceps;
2348;Upper Back;Back;Shoulders, ;Biceps, Lats;
1199;V-BAR PULL DOWNS;Back;Lats;;
424;V-Bar Pulldown;Back;;;
548;Wall Slides;Back;Biceps, Hamstrings, Chest, , Triceps;;none (bodyweight exercise)
204;Wide-grip Pulldown;Back;Lats;;
2033;YWTs;Back;;;
2206;Yoga exercise: Cow-cat;Back;Shoulders, Lats, ;, Abs;Gym mat
2166;scorpion kick;Back;;;none (bodyweight exercise)
308;Calf Press Using Leg Press Machine;Calves;Calves, ;;
